Id,Name,ContentLength,IngestionDate,ContentDate:Start,ContentDate:End,Checksum:Algorithm,Checksum:Value,IsSealed,SourceStorageId,DestStorageId
d992829e-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXQ.2015019T010715.v2.0/HLS.L30.T54TXQ.2015019T010715.v2.0.B01.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:15,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d992846a-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXQ.2015019T010715.v2.0/HLS.L30.T54TXQ.2015019T010715.v2.0.VZA.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:15,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d9928636-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXQ.2015019T010715.v2.0/HLS.L30.T54TXQ.2015019T010715.v2.0.B03.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:15,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d9928802-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXQ.2015019T010715.v2.0/HLS.L30.T54TXQ.2015019T010715.v2.0.B05.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:15,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d99289ce-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXQ.2015019T010715.v2.0/HLS.L30.T54TXQ.2015019T010715.v2.0.SZA.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:15,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d9928ba4-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXQ.2015019T010715.v2.0/HLS.L30.T54TXQ.2015019T010715.v2.0.cmr.xml,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:15,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d9928da2-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.SZA.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d9928f6e-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.SAA.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d99292fc-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.VAA.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d99294f0-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.B05.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d99296bc-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.B03.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d9929888-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.B10.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d9929a5e-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.VZA.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d9929c2a-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.B02.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d9929df6-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.B09.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d9929fc2-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.B01.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d992a18e-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.B11.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d992a35a-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.B07.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d992a530-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.B06.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d992a6fc-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.Fmask.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d992a8c8-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.B04.tif,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d992aa9e-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54TXP.2015019T010715.v2.0/HLS.L30.T54TXP.2015019T010715.v2.0.cmr.xml,100,2015-01-19 07:07:15,2015-01-19 07:07:15,2015-01-19 07:07:39,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d992ac9c-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54SWJ.2015019T010827.v2.0/HLS.L30.T54SWJ.2015019T010827.v2.0.B09.tif,100,2015-01-19 07:08:27,2015-01-19 07:08:27,2015-01-19 07:08:50,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
d992ae68-556f-11ed-bd9b-be1648daefb8,HLSL30.020/HLS.L30.T54SWJ.2015019T010827.v2.0/HLS.L30.T54SWJ.2015019T010827.v2.0.B01.tif,100,2015-01-19 07:08:27,2015-01-19 07:08:27,2015-01-19 07:08:50,MD5,2c044996bfd029c30c22f62b51e19556,false,abcdef,defabc
